"No.","Host","Ip","dst","Protocol"
"4623","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4625","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4627","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4629","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4635","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4637","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4643","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4647","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4649","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4651","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4653","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4655","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4665","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4667","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4669","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4671","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4673","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4675","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4677","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4679","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4681","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4683","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4685","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4687","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4689","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4691","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4693","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4695","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4697","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4699","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4701","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4703","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4705","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4707","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4709","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4711","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4713","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4715","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4717","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4719","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4749","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4751","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4753","14.34.8.217","14.34.8.217","sungwonryu1","TCP"
"4755","14.34.8.217","14.34.8.217","sungwonryu1","HTTP"
"4757","14.34.8.217","14.34.8.217","sungwonryu1","TCP"
"4759","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4761","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4769","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4771","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4773","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4775","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4777","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4779","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4781","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4783","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4785","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4787","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4789","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4791","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4793","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4795","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4797","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4799","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4801","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4803","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4805","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4807","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4809","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4811","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4813","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4815","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4817","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4819","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4821","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4823","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4825","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4827","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4829","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4831","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4833","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4835","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4837","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4839","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4841","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4843","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4845","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4847","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4849","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4851","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4853","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4855","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4857","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4859","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4861","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4863","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4865","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4867","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4869","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4871","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4873","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4875","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4877","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4879","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4881","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4883","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4885","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4887","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4889","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4891","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4893","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4895","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4897","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4899","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4901","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4903","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4905","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4907","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4909","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4911","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4913","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4915","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4917","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4919","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4921","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4923","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4925","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4927","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4929","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4931","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4933","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4935","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4937","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4939","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4941","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"4943","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5085","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5087","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5093","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5095","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5097","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5099","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5101","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5103","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5105","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5107","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5109","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5111","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5113","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5115","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5123","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5125","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5127","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5129","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5131","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5133","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5165","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5167","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5169","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5171","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5173","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5175","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5177","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5179","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5181","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5183","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5185","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5187","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5191","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5193","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5195","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5197","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5199","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5201","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5203","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5205","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5207","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5209","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5211","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5213","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5239","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5241","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5243","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5245","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5247","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5249","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5251","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5253","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5257","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5259","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5261","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5263","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5265","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5267","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5269","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5271","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5273","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5275","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5277","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5279","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5281","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5283","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5285","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5287","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5289","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5291","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5293","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5295","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5297","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5299","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5301","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5303","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5305","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5307","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5309","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5311","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5313","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5315","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5317","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5319","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5321","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5323","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
"5325","server-13-225-132-87.icn54.r.cloudfront.net","13.225.132.87","sungwonryu1","TCP"
